[array([[         62,          80],
       [         60,          82],
       [         58,          82],
       [         52,          88],
       [         48,          88],
       [         46,          90],
       [         44,          90],
       [         38,          96],
       [         36,          96],
       [         30,         102],
       [         28,         102],
       [         26,         104],
       [         24,         104],
       [         18,         110],
       [         16,         110],
       [         14,         112],
       [         12,         112],
       [         10,         114],
       [         10,         116],
       [          8,         118],
       [          8,         716],
       [         10,         718],
       [       1278,         718],
       [       1278,         534],
       [       1274,         534],
       [       1272,         532],
       [       1272,         530],
       [       1262,         520],
       [       1262,         518],
       [       1254,         510],
       [       1254,         508],
       [       1246,         500],
       [       1246,         498],
       [       1238,         490],
       [       1238,         488],
       [       1236,         486],
       [       1236,         484],
       [       1224,         472],
       [       1224,         470],
       [       1216,         462],
       [       1216,         460],
       [       1206,         450],
       [       1206,         448],
       [       1198,         440],
       [       1198,         438],
       [       1190,         430],
       [       1190,         428],
       [       1182,         420],
       [       1182,         418],
       [       1174,         410],
       [       1174,         408],
       [       1168,         402],
       [       1168,         400],
       [       1158,         390],
       [       1158,         388],
       [       1150,         380],
       [       1150,         378],
       [       1142,         370],
       [       1142,         368],
       [       1128,         354],
       [       1128,         352],
       [       1124,         348],
       [       1124,         346],
       [       1118,         340],
       [       1118,         338],
       [       1112,         332],
       [       1112,         330],
       [       1110,         328],
       [       1110,         326],
       [       1102,         318],
       [       1102,         316],
       [       1094,         308],
       [       1094,         306],
       [       1080,         292],
       [       1080,         290],
       [       1076,         286],
       [       1076,         284],
       [       1070,         278],
       [       1070,         276],
       [       1062,         268],
       [       1062,         266],
       [       1056,         260],
       [       1056,         258],
       [       1048,         250],
       [       1048,         248],
       [       1046,         246],
       [       1046,         244],
       [       1038,         236],
       [       1038,         234],
       [       1030,         226],
       [       1030,         224],
       [       1026,         220],
       [       1026,         218],
       [       1020,         212],
       [       1020,         210],
       [       1014,         204],
       [       1014,         202],
       [       1006,         194],
       [       1006,         192],
       [        998,         184],
       [        998,         182],
       [        988,         172],
       [        988,         170],
       [        986,         170],
       [        984,         168],
       [        984,         166],
       [        976,         158],
       [        976,         156],
       [        972,         152],
       [        972,         150],
       [        970,         150],
       [        968,         148],
       [        968,         146],
       [        966,         144],
       [        966,         142],
       [        958,         134],
       [        958,         132],
       [        950,         124],
       [        950,         122],
       [        936,         108],
       [        936,         106],
       [        924,          94],
       [        924,          92],
       [        914,          82],
       [        910,          82],
       [        908,          80]], dtype=float32)]
